id,CRIMETYPE
41581,BTFV
216001,BTFV
43705,BTFV
187551,BTFV
81515,BTFV
4677,BTFV
188248,BTFV
192321,BTFV
202331,BTFV
31549,BTFV
182363,BTFV
33304,BTFV
65790,BTFV
123551,BTFV
74502,BTFV
38278,BTFV
211089,BTFV
198509,BTFV
34152,BTFV
88997,BTFV
147481,BTFV
94973,BTFV
201782,BTFV
32085,BTFV
140262,BTFV
135840,BTFV
124685,BTFV
204874,BTFV
45830,BTFV
128833,BTFV
119673,BTFV
34833,BTFV
237881,BTFV
15191,BTFV
227406,BTFV
29311,BTFV
90296,BTFV
96120,BTFV
37553,BTFV
196262,BTFV
108557,BTFV
108281,BTFV
56512,BTFV
127243,BTFV
217171,BTFV
106338,BTFV
154864,BTFV
136010,BTFV
212868,BTFV
215734,BTFV
10376,BTFV
167741,BTFV
18101,BTFV
21899,BTFV
187896,BTFV
233393,BTFV
238130,BTFV
223349,BTFV
40570,BTFV
26301,BTFV
192428,BTFV
139954,BTFV
171989,BTFV
109063,BTFV
214034,BTFV
204220,BTFV
208985,BTFV
93931,BTFV
20359,BTFV
153756,BTFV
153898,BTFV
116529,BTFV
169096,BTFV
71985,BTFV
157398,BTFV
168585,BTFV
177995,BTFV
65155,BTFV
235163,BTFV
29738,BTFV
145785,BTFV
165568,BTFV
185106,BTFV
69341,BTFV
41993,BTFV
150598,BTFV
136418,BTFV
38133,BTFV
117067,BTFV
27560,BTFV
198447,BTFV
57849,BTFV
168103,BTFV
63547,BTFV
234641,BTFV
50563,BTFV
113458,BTFV
144848,BTFV
32907,BTFV
223273,BTFV
18287,BTFV
185966,BTFV
71901,BTFV
146773,BTFV
124805,BTFV
51627,BTFV
196355,BTFV
204152,BTFV
87754,BTFV
231448,BTFV
58513,BTFV
7470,BTFV
138280,BTFV
230137,BTFV
73618,BTFV
89645,BTFV
115971,BTFV
34227,BTFV
101909,BTFV
71051,BTFV
204003,BTFV
217027,BTFV
6941,BTFV
18158,BTFV
22990,BTFV
71731,BTFV
191775,BTFV
222105,BTFV
21873,BTFV
178761,BTFV
225408,BTFV
159314,BTFV
59813,BTFV
26772,BTFV
206665,BTFV
211785,BTFV
60998,BTFV
222724,BTFV
163812,BTFV
167732,BTFV
97442,BTFV
185519,BTFV
54525,BTFV
153050,BTFV
146614,BTFV
165499,BTFV
173527,BTFV
105631,BTFV
126758,BTFV
14866,BTFV
207926,BTFV
219307,BTFV
188561,BTFV
161676,BTFV
221854,BTFV
10963,BTFV
85995,BTFV
26021,BTFV
165957,BTFV
193548,BTFV
210991,BTFV
194060,BTFV
230667,BTFV
130203,BTFV
39711,BTFV
233593,BTFV
69695,BTFV
70211,BTFV
134591,BTFV
131169,BTFV
141339,BTFV
170084,BTFV
97309,BTFV
10018,BTFV
127683,BTFV
217855,BTFV
160087,BTFV
62193,BTFV
122034,BTFV
90256,BTFV
14269,BTFV
152693,BTFV
214167,BTFV
83728,BTFV
236119,BTFV
157818,BTFV
22758,BTFV
226902,BTFV
108566,BTFV
30451,BTFV
65710,BTFV
3055,BTFV
153942,BTFV
109902,BTFV
192903,BTFV
207869,BTFV
90626,BTFV
161205,BTFV
135338,BTFV
3817,BTFV
65219,BTFV
15675,BTFV
190847,BTFV
26674,BTFV
8773,BTFV
86987,BTFV
86209,BTFV
39787,BTFV
78849,BTFV
91335,BTFV
227580,BTFV
193676,BTFV
181444,BTFV
204817,BTFV
214281,BTFV
58168,BTFV
110982,BTFV
8324,BTFV
218624,BTFV
62721,BTFV
142688,BTFV
64906,BTFV
33586,BTFV
89195,BTFV
44462,BTFV
29304,BTFV
63273,BTFV
41243,BTFV
61128,BTFV
174732,BTFV
177672,BTFV
170267,BTFV
237618,BTFV
216948,BTFV
153292,BTFV
122402,BTFV
31464,BTFV
227555,BTFV
23031,BTFV
237190,BTFV
125741,BTFV
173920,BTFV
175726,BTFV
82329,BTFV
19364,BTFV
31617,BTFV
27020,BTFV
54048,BTFV
158316,BTFV
128089,BTFV
200877,BTFV
182532,BTFV
87561,BTFV
20915,BTFV
191296,BTFV
124233,BTFV
107180,BTFV
187272,BTFV
189161,BTFV
208188,BTFV
134475,BTFV
31394,BTFV
226378,BTFV
210732,BTFV
26292,BTFV
191484,BTFV
84402,BTFV
208813,BTFV
156726,BTFV
145214,BTFV
180631,BTFV
96428,BTFV
63475,BTFV
193623,BTFV
11880,BTFV
163966,BTFV
607,BTFV
85999,BTFV
238281,BTFV
119000,BTFV
226958,BTFV
110728,BTFV
126466,BTFV
163316,BTFV
21345,BTFV
174234,BTFV
153589,BTFV
65815,BTFV
168727,BTFV
231141,BTFV
6586,BTFV
112105,BTFV
171234,BTFV
137325,BTFV
189444,BTFV
78354,BTFV
45071,BTFV
201246,BTFV
168828,BTFV
49044,BTFV
41689,BTFV
124490,BTFV
96402,BTFV
84792,BTFV
198558,BTFV
95294,BTFV
239113,BTFV
226612,BTFV
217056,BTFV
128163,BTFV
1122,BTFV
208830,BTFV
216216,BTFV
151731,BTFV
89895,BTFV
215010,BTFV
191298,BTFV
61002,BTFV
223292,BTFV
68007,BTFV
166835,BTFV
114014,BTFV
159976,BTFV
143584,BTFV
229958,BTFV
25003,BTFV
47040,BTFV
187132,BTFV
239032,BTFV
83032,BTFV
160513,BTFV
152850,BTFV
39872,BTFV
234607,BTFV
11755,BTFV
159967,BTFV
64577,BTFV
144156,BTFV
172436,BTFV
1203,BTFV
154771,BTFV
7182,BTFV
33186,BTFV
230765,BTFV
136411,BTFV
212349,BTFV
173048,BTFV
50820,BTFV
77831,BTFV
13255,BTFV
169579,BTFV
115390,BTFV
56254,BTFV
47928,BTFV
75988,BTFV
160805,BTFV
220505,BTFV
95946,BTFV
8459,BTFV
180361,BTFV
58475,BTFV
155109,BTFV
37859,BTFV
107484,BTFV
126824,BTFV
145894,BTFV
148867,BTFV
113535,BTFV
85277,BTFV
175063,BTFV
20663,BTFV
166080,BTFV
56506,BTFV
69709,BTFV
126883,BTFV
32483,BTFV
209488,BTFV
125487,BTFV
125027,BTFV
16493,BTFV
59537,BTFV
24918,BTFV
128198,BTFV
178901,BTFV
181570,BTFV
88125,BTFV
223107,BTFV
131743,BTFV
119475,BTFV
119792,BTFV
18670,BTFV
137291,BTFV
124164,BTFV
58153,BTFV
145199,BTFV
147129,BTFV
234930,BTFV
32406,BTFV
165336,BTFV
202343,BTFV
15966,BTFV
134014,BTFV
141305,BTFV
34171,BTFV
167985,BTFV
8034,BTFV
78788,BTFV
233873,BTFV
127077,BTFV
41275,BTFV
169554,BTFV
103253,BTFV
173962,BTFV
205041,BTFV
6048,BTFV
121927,BTFV
126836,BTFV
54312,BTFV
226018,BTFV
139777,BTFV
3627,BTFV
177882,BTFV
122870,BTFV
133454,BTFV
151031,BTFV
80579,BTFV
194165,BTFV
88413,BTFV
67112,BTFV
152056,BTFV
232835,BTFV
196838,BTFV
152389,BTFV
8587,BTFV
211860,BTFV
53853,BTFV
196643,BTFV
4365,BTFV
154809,BTFV
135793,BTFV
17661,BTFV
986,BTFV
183828,BTFV
66277,BTFV
190077,BTFV
10172,BTFV
56461,BTFV
112482,BTFV
85134,BTFV
189772,BTFV
22787,BTFV
226421,BTFV
53826,BTFV
203689,BTFV
44739,BTFV
66600,BTFV
41327,BTFV
148583,BTFV
201339,BTFV
160774,BTFV
62508,BTFV
237144,BTFV
56418,BTFV
48518,BTFV
12364,BTFV
99047,BTFV
37767,BTFV
12126,BTFV
151706,BTFV
213280,BTFV
6008,BTFV
122683,BTFV
68200,BTFV
185349,BTFV
193586,BTFV
19200,BTFV
168136,BTFV
237179,BTFV
190540,BTFV
79574,BTFV
166364,BTFV
83543,BTFV
21672,BTFV
38076,BTFV
61871,BTFV
72664,BTFV
70461,BTFV
26337,BTFV
72151,BTFV
79676,BTFV
103295,BTFV
176470,BTFV
64804,BTFV
134274,BTFV
206033,BTFV
19431,BTFV
180585,BTFV
197861,BTFV
113958,BTFV
173630,BTFV
206789,BTFV
56604,BTFV
29329,BTFV
160751,BTFV
123619,BTFV
31276,BTFV
146330,BTFV
71617,BTFV
49646,BTFV
145996,BTFV
22072,BTFV
103104,BTFV
103771,BTFV
101522,BTFV
214351,BTFV
66932,BTFV
103443,BTFV
125131,BTFV
94613,BTFV
192949,BTFV
140440,BTFV
231499,BTFV
226014,BTFV
167753,BTFV
239495,BTFV
153432,BTFV
108737,BTFV
185200,BTFV
149416,BTFV
131099,BTFV
150809,BTFV
238185,BTFV
127924,BTFV
220499,BTFV
232675,BTFV
189718,BTFV
9531,BTFV
182162,BTFV
37838,BTFV
179294,BTFV
58357,BTFV
43699,BTFV
24645,BTFV
223821,BTFV
127953,BTFV
178881,BTFV
155861,BTFV
216111,BTFV
145070,BTFV
199420,BTFV
156439,BTFV
157160,BTFV
188486,BTFV
138571,BTFV
141209,BTFV
77889,BTFV
172432,BTFV
82962,BTFV
58340,BTFV
226122,BTFV
57001,BTFV
21259,BTFV
198755,BTFV
113111,BTFV
41992,BTFV
122313,BTFV
84495,BTFV
39210,BTFV
178503,BTFV
104,BTFV
6536,BTFV
178287,BTFV
123310,BTFV
99337,BTFV
90923,BTFV
40627,BTFV
78127,BTFV
80536,BTFV
210400,BTFV
219871,BTFV
137960,BTFV
169451,BTFV
187882,BTFV
214146,BTFV
124088,BTFV
8384,BTFV
179836,BTFV
144874,BTFV
163583,BTFV
3288,BTFV
29868,BTFV
235762,BTFV
74978,BTFV
37455,BTFV
27920,BTFV
150363,BTFV
196685,BTFV
3613,BTFV
148762,BTFV
66624,BTFV
103905,BTFV
49709,BTFV
134915,BTFV
123370,BTFV
48708,BTFV
30417,BTFV
181023,BTFV
106775,BTFV
110655,BTFV
25323,BTFV
239514,BTFV
191122,BTFV
154019,BTFV
47171,BTFV
127365,BTFV
224930,BTFV
226489,BTFV
161946,BTFV
79975,BTFV
236369,BTFV
119060,BTFV
197874,BTFV
202737,BTFV
13189,BTFV
177053,BTFV
1281,BTFV
154706,BTFV
71402,BTFV
215827,BTFV
76242,BTFV
69390,BTFV
172580,BTFV
191838,BTFV
233638,BTFV
225811,BTFV
2616,BTFV
158175,BTFV
108357,BTFV
226230,BTFV
22864,BTFV
68241,BTFV
196303,BTFV
102654,BTFV
75784,BTFV
129568,BTFV
60344,BTFV
135251,BTFV
2432,BTFV
36268,BTFV
117671,BTFV
89464,BTFV
235073,BTFV
213156,BTFV
168057,BTFV
175876,BTFV
38868,BTFV
57184,BTFV
222608,BTFV
24046,BTFV
35816,BTFV
58874,BTFV
1023,BTFV
128287,BTFV
153866,BTFV
229802,BTFV
169660,BTFV
179614,BTFV
131299,BTFV
122580,BTFV
38398,BTFV
119534,BTFV
235884,BTFV
31302,BTFV
9721,BTFV
168758,BTFV
94530,BTFV
164683,BTFV
24301,BTFV
57402,BTFV
139330,BTFV
67850,BTFV
92843,BTFV
71397,BTFV
2293,BTFV
28229,BTFV
188336,BTFV
146327,BTFV
63507,BTFV
24878,BTFV
60420,BTFV
24617,BTFV
95037,BTFV
165243,BTFV
70337,BTFV
235982,BTFV
22860,BTFV
60986,BTFV
212149,BTFV
146285,BTFV
168479,BTFV
127519,BTFV
49606,BTFV
110189,BTFV
25121,BTFV
97732,BTFV
26819,BTFV
86061,BTFV
24845,BTFV
103985,BTFV
164932,BTFV
122720,BTFV
105890,BTFV
95495,BTFV
158938,BTFV
85979,BTFV
233158,BTFV
233257,BTFV
153444,BTFV
169983,BTFV
231954,BTFV
46874,BTFV
148159,BTFV
27363,BTFV
12474,BTFV
75260,BTFV
98773,BTFV
62644,BTFV
199149,BTFV
193410,BTFV
216146,BTFV
95113,BTFV
69501,BTFV
162151,BTFV
137450,BTFV
27447,BTFV
77491,BTFV
109347,BTFV
194003,BTFV
9658,BTFV
235325,BTFV
90440,BTFV
187527,BTFV
158200,BTFV
222507,BTFV
97010,BTFV
101018,BTFV
62865,BTFV
39998,BTFV
93188,BTFV
19419,BTFV
84200,BTFV
2773,BTFV
211605,BTFV
48971,BTFV
176633,BTFV
17890,BTFV
211316,BTFV
157623,BTFV
31185,BTFV
8249,BTFV
196023,BTFV
3968,BTFV
171279,BTFV
140198,BTFV
55514,BTFV
41588,BTFV
218101,BTFV
213581,BTFV
55342,BTFV
117195,BTFV
52859,BTFV
21208,BTFV
144843,BTFV
9231,BTFV
65866,BTFV
71642,BTFV
205587,BTFV
103802,BTFV
190490,BTFV
205233,BTFV
194669,BTFV
82365,BTFV
49775,BTFV
79664,BTFV
211697,BTFV
40034,BTFV
164428,BTFV
97631,BTFV
99481,BTFV
214060,BTFV
100880,BTFV
34526,BTFV
23546,BTFV
19246,BTFV
119734,BTFV
107914,BTFV
192192,BTFV
1261,BTFV
5919,BTFV
32344,BTFV
209230,BTFV
173737,BTFV
161215,BTFV
52723,BTFV
229257,BTFV
195640,BTFV
153135,BTFV
182240,BTFV
82613,BTFV
69519,BTFV
77610,BTFV
107831,BTFV
49417,BTFV
9772,BTFV
172646,BTFV
128591,BTFV
40638,BTFV
135164,BTFV
169687,BTFV
54079,BTFV
200784,BTFV
215060,BTFV
69240,BTFV
47665,BTFV
211800,BTFV
77133,BTFV
158295,BTFV
216932,BTFV
48959,BTFV
224318,BTFV
30731,BTFV
4676,BTFV
150588,BTFV
52182,BTFV
118727,BTFV
192442,BTFV
20254,BTFV
190033,BTFV
22690,BTFV
177579,BTFV
37303,BTFV
186769,BTFV
147800,BTFV
223071,BTFV
165735,BTFV
46429,BTFV
39687,BTFV
51301,BTFV
94902,BTFV
36447,BTFV
108165,BTFV
146099,BTFV
62232,BTFV
91286,BTFV
9370,BTFV
96503,BTFV
223702,BTFV
99510,BTFV
103339,BTFV
238102,BTFV
46780,BTFV
157201,BTFV
58084,BTFV
232941,BTFV
230972,BTFV
112792,BTFV
206481,BTFV
68865,BTFV
174413,BTFV
167493,BTFV
231074,BTFV
98932,BTFV
147563,BTFV
235933,BTFV
7683,BTFV
33649,BTFV
218950,BTFV
72534,BTFV
76007,BTFV
237276,BTFV
5559,BTFV
113131,BTFV
160808,BTFV
10467,BTFV
14688,BTFV
146904,BTFV
193155,BTFV
59162,BTFV
142812,BTFV
33277,BTFV
196954,BTFV
191662,BTFV
209990,BTFV
239154,BTFV
223584,BTFV
231119,BTFV
30238,BTFV
102811,BTFV
149896,BTFV
213412,BTFV
117343,BTFV
170378,BTFV
176247,BTFV
57138,BTFV
11273,BTFV
1225,BTFV
56052,BTFV
138875,BTFV
55165,BTFV
66508,BTFV
132404,BTFV
39809,BTFV
129840,BTFV
50826,BTFV
220182,BTFV
89346,BTFV
207511,BTFV
156056,BTFV
94555,BTFV
53773,BTFV
171158,BTFV
142506,BTFV
175850,BTFV
153834,BTFV
162008,BTFV
202752,BTFV
228810,BTFV
7748,BTFV
212580,BTFV
34257,BTFV
163140,BTFV
187443,BTFV
135501,BTFV
190625,BTFV
62042,BTFV
108460,BTFV
222955,BTFV
125536,BTFV
189332,BTFV
34416,BTFV
226091,BTFV
95859,BTFV
182712,BTFV
175711,BTFV
202697,BTFV
129282,BTFV
188616,BTFV
22984,BTFV
178177,BTFV
2145,BTFV
1436,BTFV
53680,BTFV
239452,BTFV
154906,BTFV
200001,BTFV
177960,BTFV
190282,BTFV
99315,BTFV
64570,BTFV
14345,BTFV
212938,BTFV
225020,BTFV
36506,BTFV
73342,BTFV
172737,BTFV
166871,BTFV
32052,BTFV
106933,BTFV
45269,BTFV
57021,BTFV
37439,BTFV
187049,BTFV
198620,BTFV
146633,BTFV
216683,BTFV
213847,BTFV
42095,BTFV
204188,BTFV
172721,BTFV
96166,BTFV
191647,BTFV
80235,BTFV
218915,BTFV
57491,BTFV
14117,BTFV
197372,BTFV
105503,BTFV
146443,BTFV
110270,BTFV
58039,BTFV
95451,BTFV
10760,BTFV
60294,BTFV
29864,BTFV
111125,BTFV
227568,BTFV
111755,BTFV
89497,BTFV
109323,BTFV
190019,BTFV
127693,BTFV
58338,BTFV
82403,BTFV
108949,BTFV
57224,BTFV
30696,BTFV
225664,BTFV
195528,BTFV
160200,BTFV
43355,BTFV
112822,BTFV
75919,BTFV
97352,BTFV
77040,BTFV
145993,BTFV
226692,BTFV
217554,BTFV
155333,BTFV
6711,BTFV
58935,BTFV
47491,BTFV
166643,BTFV
26190,BTFV
21601,BTFV
212621,BTFV
127426,BTFV
196496,BTFV
730,BTFV
71196,BTFV
107286,BTFV
16777,BTFV
130362,BTFV
219483,BTFV
23264,BTFV
121422,BTFV
163306,BTFV
25102,BTFV
46232,BTFV
114994,BTFV
90200,BTFV
14744,BTFV
66863,BTFV
215741,BTFV
78867,BTFV
189312,BTFV
110772,BTFV
209481,BTFV
63222,BTFV
236371,BTFV
138672,BTFV
120822,BTFV
226535,BTFV
231856,BTFV
153428,BTFV
189021,BTFV
2111,BTFV
165791,BTFV
74137,BTFV
76571,BTFV
217867,BTFV
18970,BTFV
159056,BTFV
205694,BTFV
191009,BTFV
152983,BTFV
159340,BTFV
170536,BTFV
94636,BTFV
111235,BTFV
75931,BTFV
61020,BTFV
66851,BTFV
7010,BTFV
120991,BTFV
83925,BTFV
121114,BTFV
14915,BTFV
959,BTFV
89237,BTFV
89936,BTFV
223634,BTFV
203423,BTFV
106741,BTFV
207639,BTFV
124116,BTFV
102237,BTFV
208352,BTFV
223514,BTFV
62878,BTFV
72052,BTFV
59304,BTFV
91987,BTFV
54949,BTFV
67340,BTFV
163731,BTFV
8920,BTFV
191103,BTFV
87670,BTFV
135321,BTFV
165604,BTFV
190289,BTFV
4157,BTFV
107524,BTFV
102315,BTFV
180455,BTFV
142373,BTFV
184907,BTFV
54454,BTFV
75438,BTFV
195512,BTFV
226904,BTFV
88404,BTFV
168110,BTFV
123034,BTFV
84795,BTFV
206099,BTFV
192507,BTFV
40621,BTFV
23920,BTFV
128703,BTFV
176351,BTFV
58278,BTFV
18809,BTFV
54699,BTFV
66881,BTFV
42494,BTFV
46244,BTFV
73405,BTFV
158196,BTFV
163209,BTFV
121393,BTFV
2421,BTFV
70408,BTFV
49064,BTFV
41449,BTFV
203591,BTFV
232543,BTFV
97588,BTFV
77434,BTFV
109189,BTFV
186549,BTFV
77864,BTFV
130306,BTFV
212740,BTFV
27905,BTFV
119207,BTFV
215294,BTFV
87978,BTFV
53989,BTFV
215302,BTFV
221860,BTFV
154907,BTFV
123814,BTFV
58371,BTFV
46581,BTFV
31639,BTFV
203584,BTFV
196553,BTFV
82246,BTFV
232316,BTFV
184117,BTFV
194272,BTFV
5001,BTFV
202892,BTFV
166012,BTFV
16681,BTFV
24801,BTFV
210614,BTFV
152455,BTFV
76151,BTFV
19851,BTFV
6512,BTFV
109439,BTFV
122199,BTFV
75995,BTFV
139403,BTFV
57500,BTFV
69676,BTFV
33842,BTFV
185803,BTFV
203460,BTFV
78416,BTFV
123938,BTFV
111654,BTFV
220586,BTFV
213175,BTFV
169853,BTFV
91062,BTFV
49878,BTFV
67467,BTFV
152737,BTFV
104753,BTFV
172676,BTFV
191040,BTFV
88382,BTFV
15494,BTFV
232589,BTFV
222637,BTFV
136289,BTFV
99898,BTFV
226808,BTFV
125229,BTFV
211447,BTFV
85285,BTFV
197451,BTFV
55968,BTFV
114764,BTFV
208621,BTFV
190085,BTFV
156972,BTFV
121830,BTFV
216568,BTFV
90691,BTFV
208841,BTFV
32704,BTFV
122331,BTFV
32130,BTFV
152491,BTFV
234896,BTFV
68131,BTFV
96786,BTFV
68773,BTFV
74288,BTFV
164969,BTFV
217054,BTFV
68073,BTFV
178035,BTFV
180840,BTFV
210065,BTFV
109908,BTFV
4943,BTFV
229798,BTFV
64756,BTFV
228193,BTFV
108197,BTFV
111958,BTFV
112843,BTFV
174461,BTFV
63721,BTFV
56314,BTFV
113252,BTFV
188604,BTFV
92344,BTFV
41493,BTFV
151161,BTFV
43246,BTFV
30428,BTFV
141387,BTFV
125993,BTFV
235626,BTFV
143601,BTFV
230068,BTFV
193616,BTFV
156698,BTFV
201444,BTFV
239352,BTFV
21054,BTFV
213666,BTFV
210137,BTFV
5577,BTFV
205146,BTFV
54120,BTFV
187782,BTFV
135507,BTFV
207431,BTFV
122161,BTFV
8291,BTFV
62679,BTFV
108896,BTFV
218786,BTFV
136967,BTFV
208210,BTFV
66816,BTFV
54727,BTFV
193040,BTFV
207957,BTFV
202448,BTFV
206053,BTFV
42923,BTFV
12353,BTFV
168555,BTFV
110953,BTFV
18501,BTFV
31669,BTFV
192099,BTFV
125656,BTFV
93311,BTFV
165947,BTFV
86482,BTFV
59676,BTFV
27480,BTFV
173253,BTFV
93935,BTFV
97465,BTFV
195268,BTFV
228887,BTFV
63805,BTFV
18999,BTFV
4569,BTFV
48772,BTFV
124608,BTFV
35147,BTFV
104281,BTFV
153243,BTFV
84367,BTFV
95352,BTFV
51204,BTFV
104917,BTFV
34970,BTFV
43712,BTFV
119189,BTFV
99255,BTFV
128660,BTFV
181110,BTFV
75467,BTFV
201909,BTFV
4875,BTFV
23055,BTFV
156652,BTFV
18714,BTFV
218520,BTFV
131064,BTFV
42812,BTFV
18552,BTFV
89232,BTFV
203413,BTFV
61290,BTFV
6662,BTFV
159231,BTFV
10304,BTFV
179422,BTFV
194005,BTFV
52387,BTFV
158539,BTFV
51993,BTFV
45594,BTFV
218500,BTFV
104743,BTFV
67069,BTFV
107471,BTFV
237436,BTFV
175314,BTFV
69571,BTFV
152932,BTFV
147144,BTFV
166106,BTFV
175483,BTFV
178017,BTFV
46900,BTFV
15178,BTFV
20413,BTFV
46870,BTFV
25075,BTFV
117539,BTFV
186495,BTFV
63577,BTFV
159856,BTFV
106909,BTFV
157831,BTFV
116668,BTFV
237719,BTFV
224101,BTFV
188481,BTFV
45572,BTFV
219469,BTFV
53356,BTFV
128448,BTFV
128445,BTFV
150553,BTFV
57387,BTFV
168979,BTFV
85975,BTFV
120042,BTFV
135075,BTFV
116607,BTFV
195544,BTFV
196318,BTFV
156331,BTFV
60136,BTFV
101317,BTFV
92079,BTFV
237759,BTFV
41082,BTFV
185761,BTFV
115319,BTFV
146438,BTFV
216282,BTFV
9367,BTFV
106173,BTFV
120327,BTFV
110085,BTFV
85609,BTFV
75398,BTFV
208380,BTFV
47252,BTFV
155636,BTFV
1544,BTFV
46988,BTFV
18503,BTFV
86319,BTFV
26450,BTFV
106496,BTFV
82404,BTFV
128120,BTFV
211100,BTFV
168240,BTFV
65830,BTFV
232475,BTFV
165960,BTFV
196089,BTFV
33268,BTFV
163574,BTFV
191345,BTFV
175075,BTFV
187383,BTFV
219862,BTFV
100598,BTFV
19156,BTFV
198198,BTFV
117443,BTFV
139536,BTFV
231964,BTFV
59272,BTFV
33017,BTFV
130969,BTFV
73562,BTFV
120960,BTFV
121333,BTFV
201799,BTFV
145646,BTFV
86656,BTFV
107033,BTFV
47531,BTFV
168693,BTFV
31818,BTFV
51988,BTFV
116879,BTFV
189068,BTFV
236102,BTFV
143316,BTFV
148062,BTFV
230938,BTFV
171578,BTFV
59375,BTFV
221105,BTFV
174843,BTFV
22304,BTFV
233022,BTFV
117683,BTFV
238786,BTFV
30387,BTFV
95596,BTFV
14725,BTFV
26856,BTFV
134125,BTFV
232755,BTFV
43860,BTFV
163001,BTFV
62858,BTFV
56009,BTFV
67385,BTFV
213585,BTFV
137500,BTFV
212518,BTFV
81880,BTFV
83702,BTFV
35351,BTFV
7432,BTFV
190590,BTFV
7706,BTFV
80864,BTFV
57548,BTFV
239519,BTFV
216838,BTFV
118246,BTFV
135613,BTFV
233279,BTFV
59734,BTFV
55197,BTFV
127101,BTFV
162136,BTFV
210266,BTFV
27754,BTFV
189277,BTFV
5472,BTFV
98431,BTFV
179786,BTFV
219289,BTFV
203950,BTFV
204526,BTFV
212361,BTFV
124194,BTFV
124906,BTFV
113950,BTFV
113210,BTFV
187623,BTFV
127649,BTFV
2119,BTFV
81335,BTFV
44261,BTFV
214451,BTFV
183349,BTFV
91943,BTFV
234922,BTFV
98153,BTFV
3374,BTFV
233431,BTFV
2965,BTFV
217785,BTFV
69718,BTFV
229466,BTFV
142100,BTFV
109744,BTFV
56932,BTFV
215635,BTFV
173451,BTFV
113359,BTFV
129372,BTFV
5130,BTFV
188770,BTFV
25706,BTFV
28958,BTFV
105892,BTFV
229659,BTFV
9634,BTFV
143392,BTFV
5310,BTFV
134720,BTFV
226575,BTFV
17448,BTFV
38202,BTFV
36543,BTFV
146651,BTFV
21106,BTFV
52172,BTFV
234831,BTFV
238571,BTFV
149540,BTFV
49063,BTFV
87123,BTFV
55293,BTFV
34869,BTFV
66253,BTFV
113900,BTFV
87749,BTFV
136433,BTFV
36528,BTFV
46972,BTFV
13899,BTFV
193909,BTFV
1778,BTFV
99868,BTFV
126725,BTFV
142473,BTFV
52118,BTFV
97422,BTFV
124835,BTFV
172543,BTFV
81156,BTFV
149974,BTFV
87073,BTFV
61571,BTFV
171000,BTFV
49611,BTFV
159851,BTFV
124071,BTFV
191799,BTFV
182953,BTFV
181275,BTFV
132412,BTFV
167147,BTFV
217153,BTFV
103100,BTFV
182330,BTFV
204610,BTFV
46848,BTFV
207225,BTFV
196214,BTFV
164451,BTFV
20531,BTFV
167474,BTFV
23375,BTFV
4437,BTFV
13795,BTFV
126636,BTFV
192537,BTFV
139167,BTFV
45062,BTFV
176837,BTFV
105416,BTFV
26953,BTFV
225633,BTFV
128504,BTFV
174602,BTFV
177976,BTFV
114293,BTFV
151801,BTFV
121548,BTFV
86833,BTFV
205224,BTFV
190807,BTFV
17997,BTFV
192317,BTFV
124009,BTFV
128739,BTFV
50638,BTFV
95164,BTFV
56074,BTFV
44028,BTFV
6242,BTFV
97296,BTFV
70012,BTFV
114736,BTFV
182586,BTFV
65603,BTFV
95075,BTFV
156623,BTFV
147784,BTFV
40367,BTFV
8401,BTFV
852,BTFV
105666,BTFV
192207,BTFV
19876,BTFV
203321,BTFV
48720,BTFV
156908,BTFV
27538,BTFV
9790,BTFV
219772,BTFV
54037,BTFV
78397,BTFV
181823,BTFV
32390,BTFV
155856,BTFV
205954,BTFV
202726,BTFV
204937,BTFV
130582,BTFV
187289,BTFV
72503,BTFV
186438,BTFV
139391,BTFV
169238,BTFV
142465,BTFV
119966,BTFV
142752,BTFV
45550,BTFV
207415,BTFV
137691,BTFV
212317,BTFV
30868,BTFV
39051,BTFV
53659,BTFV
13660,BTFV
217255,BTFV
95222,BTFV
164157,BTFV
208392,BTFV
228185,BTFV
82781,BTFV
8884,BTFV
125106,BTFV
222169,BTFV
204291,BTFV
169891,BTFV
93775,BTFV
148302,BTFV
194854,BTFV
206372,BTFV
61897,BTFV
138022,BTFV
142011,BTFV
202501,BTFV
191787,BTFV
28310,BTFV
176811,BTFV
41405,BTFV
82003,BTFV
190052,BTFV
153974,BTFV
57992,BTFV
70423,BTFV
82208,BTFV
231879,BTFV
214225,BTFV
142790,BTFV
107463,BTFV
112136,BTFV
103428,BTFV
135160,BTFV
176878,BTFV
208054,BTFV
181269,BTFV
210128,BTFV
85121,BTFV
19363,BTFV
33754,BTFV
145073,BTFV
220826,BTFV
115950,BTFV
117507,BTFV
224397,BTFV
69312,BTFV
223833,BTFV
77692,BTFV
177629,BTFV
130108,BTFV
59237,BTFV
55340,BTFV
183875,BTFV
169842,BTFV
114723,BTFV
190247,BTFV
138779,BTFV
194542,BTFV
230861,BTFV
131326,BTFV
200438,BTFV
104560,BTFV
209403,BTFV
187129,BTFV
62482,BTFV
33426,BTFV
127203,BTFV
8023,BTFV
140637,BTFV
100159,BTFV
207740,BTFV
216191,BTFV
179737,BTFV
78276,BTFV
50268,BTFV
227974,BTFV
4808,BTFV
178956,BTFV
232599,BTFV
134255,BTFV
226105,BTFV
31893,BTFV
183833,BTFV
33966,BTFV
118418,BTFV
190502,BTFV
136806,BTFV
111446,BTFV
169048,BTFV
30809,BTFV
182514,BTFV
